Elo Rank,Player,Age,Elo,,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,,Peak Elo,Peak Month,,ATP Rank,Log diff
1,Jannik Sinner (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JannikSinner),23.4,2224.8,,1,2190.5,3,2050,3,1983.3,,2324.8,2025-01,,1,0
2,Novak Djokovic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NovakDjokovic),37.7,2185.9,,2,2136.5,2,2093.9,2,2048.4,,2470.4,2016-03,,7,-1.25
3,Carlos Alcaraz (https://www.tennisabstract.com/cgi-bin/player.cgi?p=CarlosAlcaraz),21.7,2152.2,,3,2083.2,1,2109.9,1,2065.4,,2239.3,2023-08,,3,0
4,Alexander Zverev (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexanderZverev),27.8,2064.5,,4,2024.4,4,1999,5,1875.5,,2161.5,2022-01,,2,0.69
5,Jack Draper (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JackDraper),23.1,2035.5,,5,1981.9,27,1797.1,8,1858.9,,2055.5,2025-02,,14,-1.03
6,Daniil Medvedev (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DaniilMedvedev),29,2014,,6,1972.9,8,1924.7,4,1888,,2191.6,2022-01,,6,0
7,Grigor Dimitrov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GrigorDimitrov),33.7,2011.4,,8,1962.3,10,1909.4,11,1834.5,,2091,2014-08,,15,-0.76
8,Tomas Machac (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TomasMachac),24.3,2006.6,,7,1967.1,17,1857,24,1749.5,,2006.6,2025-02,,20,-0.92
9,Taylor Fritz (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TaylorFritz),27.2,2003.8,,9,1950.5,9,1915.6,7,1865.7,,2040.8,2023-04,,4,0.81
10,Tommy Paul (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TommyPaul),27.7,1977.6,,10,1922.9,15,1871.9,6,1874,,2010,2024-07,,11,-0.1
11,Stefanos Tsitsipas (https://www.tennisabstract.com/cgi-bin/player.cgi?p=StefanosTsitsipas),26.5,1953.8,,14,1893.3,5,1976.9,17,1778,,2133.3,2021-05,,9,0.2
12,Alex De Minaur (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexDeMinaur),26,1953.4,,12,1901.2,20,1824.2,13,1805.4,,2038,2024-06,,10,0.18
13,Ugo Humbert (https://www.tennisabstract.com/cgi-bin/player.cgi?p=UgoHumbert),26.6,1946,,11,1922.4,28,1789.7,16,1779.2,,2009.4,2024-03,,19,-0.38
14,Matteo Berrettini (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MatteoBerrettini),28.8,1942.7,,24,1855.1,6,1942.7,10,1850.8,,2072.3,2022-07,,29,-0.73
15,Hubert Hurkacz (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HubertHurkacz),27.9,1939.5,,18,1875.2,14,1881.9,9,1853.9,,2023.2,2024-08,,22,-0.38
16,Felix Auger Aliassime (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FelixAugerAliassime),24.5,1933.7,,17,1879.8,16,1871.2,21,1760.9,,2052.8,2022-10,,18,-0.12
17,Casper Ruud (https://www.tennisabstract.com/cgi-bin/player.cgi?p=CasperRuud),26.1,1932.9,,20,1867.7,7,1942.3,47,1684.7,,2063.7,2022-05,,5,1.22
18,Holger Rune (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HolgerRune),21.8,1932.1,,15,1882.8,12,1891.8,14,1796.1,,2069.4,2023-05,,13,0.33
19,Gael Monfils (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GaelMonfils),38.4,1927.4,,13,1896.9,52,1731.9,32,1722.4,,2068,2015-04,,42,-0.79
20,Andrey Rublev (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndreyRublev),27.3,1921.1,,16,1880.9,13,1891.7,15,1793.7,,2106.1,2021-04,,8,0.92
21,Jiri Lehecka (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JiriLehecka),23.2,1915.6,,19,1869.5,35,1762.4,37,1711.2,,1937.3,2025-02,,24,-0.13
22,Denis Shapovalov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DenisShapovalov),25.8,1910.4,,21,1867.6,25,1810,26,1736.3,,1970.2,2020-01,,28,-0.24
23,Lorenzo Musetti (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LorenzoMusetti),22.9,1906.6,,32,1803.4,11,1895.7,12,1832.6,,1972.5,2024-08,,16,0.36
24,Ben Shelton (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BenShelton),22.3,1902.7,,22,1858.8,40,1751.1,33,1718.9,,1960.4,2024-10,,12,0.69
25,Joao Fonseca (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JoaoFonseca),18.4,1897.1,,23,1857,26,1800.8,73,1628.6,,1928.7,2025-02,,80,-1.16
26,Thanasi Kokkinakis (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ThanasiKokkinakis),28.7,1897.1,,25,1851.9,34,1774.9,53,1666.3,,1905.3,2025-01,,86,-1.2
27,Tallon Griekspoor (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TallonGriekspoor),28.6,1880.2,,28,1827.5,29,1787.5,18,1769.5,,1925.2,2022-01,,43,-0.47
28,Jordan Thompson (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JordanThompson),30.7,1876.3,,26,1837.5,99,1646.5,20,1763.2,,1887.7,2025-01,,38,-0.31
29,Karen Khachanov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=KarenKhachanov),28.7,1872.6,,29,1827.4,22,1820.8,42,1687.9,,2015.2,2018-10,,23,0.23
30,Sebastian Korda (https://www.tennisabstract.com/cgi-bin/player.cgi?p=SebastianKorda),24.6,1869.1,,31,1809.5,50,1733.9,19,1764.2,,2005,2023-01,,25,0.18
31,Alejandro Davidovich Fokina (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlejandroDavidovichFokina),25.7,1866.5,,27,1830.6,31,1781.4,55,1661.8,,1928.3,2021-05,,39,-0.23
32,Learner Tien (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LearnerTien),19.2,1859.7,,30,1816.9,201,1506.8,71,1629.9,,1874.5,2025-02,,68,-0.75
33,Arthur Fils (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ArthurFils),20.7,1855.7,,36,1797.7,24,1817.5,28,1734.8,,1920,2024-10,,21,0.45
34,Rafael Nadal (https://www.tennisabstract.com/cgi-bin/player.cgi?p=RafaelNadal),38.4,1855.2,,48,1765.7,23,1817.7,50,1677.6,,2370.4,2009-05,,,
35,Francisco Cerundolo (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FranciscoCerundolo),26.5,1848.5,,50,1765.1,18,1843.1,49,1681.4,,1938.1,2023-07,,26,0.3
36,Jakub Mensik (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JakubMensik),19.4,1844.2,,35,1797.9,36,1762,76,1623.1,,1912.2,2024-10,,57,-0.46
37,Alex Michelsen (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexMichelsen),20.5,1840.7,,34,1802.4,127,1600.4,38,1706.8,,1881.9,2025-01,,32,0.15
38,Jan Lennard Struff (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JanLennardStruff),34.8,1840.5,,58,1741.4,19,1835.5,27,1735.2,,1925.7,2024-07,,46,-0.19
39,Yoshihito Nishioka (https://www.tennisabstract.com/cgi-bin/player.cgi?p=YoshihitoNishioka),29.3,1838.2,,33,1803.3,66,1709.9,58,1659.2,,1891.8,2023-01,,65,-0.51
40,Giovanni Mpetshi Perricard (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GiovanniMpetshiPerricard),21.6,1837.1,,38,1786.2,60,1714.9,31,1725.6,,1865,2024-12,,30,0.29
41,Marcos Giron (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MarcosGiron),31.5,1834.3,,37,1789.6,78,1675.7,23,1752.1,,1849.2,2025-02,,48,-0.16
42,Frances Tiafoe (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FrancesTiafoe),27,1827.8,,40,1783.2,42,1745.9,25,1746.4,,1959.8,2023-06,,17,0.9
